Template Toolkit File
  PsiComment(TT2: TT2_HTML)('<html>\n<head></head>\n<body>\n')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiAndExprImpl(TT2: AND_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: &&)('&&')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiAndExprImpl(TT2: AND_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: and)('and')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiAndExprImpl(TT2: AND_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: and)('and')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiAndExprImpl(TT2: AND_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: and)('AND')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiAndExprImpl(TT2: AND_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: and)('AND')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiOrExprImpl(TT2: OR_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: ||)('||')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiOrExprImpl(TT2: OR_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: ||)('||')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiOrExprImpl(TT2: OR_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: or)('or')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiOrExprImpl(TT2: OR_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: or)('or')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiOrExprImpl(TT2: OR_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: or)('OR')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiOrExprImpl(TT2: OR_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: or)('OR')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiUnaryExprImpl(TT2: UNARY_EXPR)
      PsiElement(TT2: !)('!')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiUnaryExprImpl(TT2: UNARY_EXPR)
      PsiElement(TT2: !)('!')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiUnaryExprImpl(TT2: UNARY_EXPR)
      PsiElement(TT2: not)('not')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiUnaryExprImpl(TT2: UNARY_EXPR)
      PsiElement(TT2: not)('not')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiUnaryExprImpl(TT2: UNARY_EXPR)
      PsiElement(TT2: not)('NOT')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiUnaryExprImpl(TT2: UNARY_EXPR)
      PsiElement(TT2: not)('NOT')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiTernarExprImpl(TT2: TERNAR_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: ?)('?')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
      PsiElement(TT2: :)(':')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('baz')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiTernarExprImpl(TT2: TERNAR_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: ?)('?')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
      PsiElement(TT2: :)(':')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('baz')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiAddExprImpl(TT2: ADD_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: +)('+')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiAddExprImpl(TT2: ADD_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: +)('+')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiAddExprImpl(TT2: ADD_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: -)('-')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiAddExprImpl(TT2: ADD_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: -)('-')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiMulExprImpl(TT2: MUL_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: *)('*')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiMulExprImpl(TT2: MUL_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: *)('*')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiMulExprImpl(TT2: MUL_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: /)('/')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiMulExprImpl(TT2: MUL_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: /)('/')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiMulExprImpl(TT2: MUL_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: div)('div')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiMulExprImpl(TT2: MUL_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: div)('div')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiMulExprImpl(TT2: MUL_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: div)('DIV')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiMulExprImpl(TT2: MUL_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: div)('DIV')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiMulExprImpl(TT2: MUL_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: %)('%')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiMulExprImpl(TT2: MUL_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: %)('%')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiMulExprImpl(TT2: MUL_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: mod)('mod')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiMulExprImpl(TT2: MUL_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: mod)('mod')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiMulExprImpl(TT2: MUL_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: mod)('MOD')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiMulExprImpl(TT2: MUL_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: mod)('MOD')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: [%)('[%')
  PsiSetDirectiveImpl(TT2: SET_DIRECTIVE)
    PsiAssignExprImpl(TT2: ASSIGN_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('copyright')
      PsiElement(TT2: =)('=')
      PsiAddExprImpl(TT2: ADD_EXPR)
        PsiSqStringExprImpl(TT2: SQ_STRING_EXPR)
          PsiElement(TT2: SQ_OPEN)(''')
          PsiElement(TT2: STRING_CONTENT)('(')
          PsiElement(TT2: STRING_CONTENT)('C')
          PsiElement(TT2: STRING_CONTENT)(')')
          PsiElement(TT2: STRING_CONTENT)(' ')
          PsiElement(TT2: STRING_CONTENT)('Copyright')
          PsiElement(TT2: SQ_CLOSE)(''')
        PsiElement(TT2: _)('_')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('year')
        PsiElement(TT2: _)('_')
        PsiSqStringExprImpl(TT2: SQ_STRING_EXPR)
          PsiElement(TT2: SQ_OPEN)(''')
          PsiElement(TT2: STRING_CONTENT)(' ')
          PsiElement(TT2: SQ_CLOSE)(''')
        PsiElement(TT2: _)('_')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('author')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: [%)('[%')
  PsiSetDirectiveImpl(TT2: SET_DIRECTIVE)
    PsiAssignExprImpl(TT2: ASSIGN_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('copyright')
      PsiElement(TT2: =)('=')
      PsiDqStringExprImpl(TT2: DQ_STRING_EXPR)
        PsiElement(TT2: DQ_OPEN)('"')
        PsiElement(TT2: STRING_CONTENT)('(')
        PsiElement(TT2: STRING_CONTENT)('C')
        PsiElement(TT2: STRING_CONTENT)(')')
        PsiElement(TT2: STRING_CONTENT)(' ')
        PsiElement(TT2: STRING_CONTENT)('Copyright')
        PsiElement(TT2: STRING_CONTENT)(' ')
        PsiElement(TT2: STRING_CONTENT)('$')
        PsiElement(TT2: STRING_CONTENT)('year')
        PsiElement(TT2: STRING_CONTENT)(' ')
        PsiElement(TT2: STRING_CONTENT)('$')
        PsiElement(TT2: STRING_CONTENT)('author')
        PsiElement(TT2: DQ_CLOSE)('"')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiSetDirectiveImpl(TT2: SET_DIRECTIVE)
    PsiAssignExprImpl(TT2: ASSIGN_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('copyright')
      PsiElement(TT2: =)('=')
      PsiAddExprImpl(TT2: ADD_EXPR)
        PsiSqStringExprImpl(TT2: SQ_STRING_EXPR)
          PsiElement(TT2: SQ_OPEN)(''')
          PsiElement(TT2: STRING_CONTENT)('(')
          PsiElement(TT2: STRING_CONTENT)('C')
          PsiElement(TT2: STRING_CONTENT)(')')
          PsiElement(TT2: STRING_CONTENT)(' ')
          PsiElement(TT2: STRING_CONTENT)('Copyright')
          PsiElement(TT2: SQ_CLOSE)(''')
        PsiElement(TT2: _)('_')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('year')
        PsiElement(TT2: _)('_')
        PsiSqStringExprImpl(TT2: SQ_STRING_EXPR)
          PsiElement(TT2: SQ_OPEN)(''')
          PsiElement(TT2: STRING_CONTENT)(' ')
          PsiElement(TT2: SQ_CLOSE)(''')
        PsiElement(TT2: _)('_')
