Template Toolkit File
  PsiComment(TT2: TT2_HTML)('<html>\n<head></head>\n<body>\n')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('bar')
          PsiElement(TT2: .)('.')
          PsiCallExprImpl(TT2: CALL_EXPR)
            PsiElement(TT2: TT2_IDENTIFIER)('zoo')
            PsiCallArgumentsImpl(TT2: CALL_ARGUMENTS)
              PsiElement(TT2: ()('(')
              PsiTermExprImpl(TT2: TERM_EXPR)
                PsiElement(TT2: TT2_NUMBER_SIMPLE)('123')
              PsiElement(TT2: ))(')')
      PsiElement(TT2: /)('/')
      PsiUnaryExprImpl(TT2: UNARY_EXPR)
        PsiElement(TT2: not)('not')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('baz')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiMulExprImpl(TT2: MUL_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
        PsiElement(TT2: .)('.')
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
      PsiElement(TT2: *)('*')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
      PsiElement(TT2: /)('/')
      PsiParenthesisedExprImpl(TT2: PARENTHESISED_EXPR)
        PsiElement(TT2: ()('(')
        PsiMulExprImpl(TT2: MUL_EXPR)
          PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
            PsiElement(TT2: TT2_IDENTIFIER)('baz')
          PsiElement(TT2: div)('div')
          PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
            PsiElement(TT2: TT2_IDENTIFIER)('bar')
        PsiElement(TT2: ))(')')
      PsiElement(TT2: %)('%')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('baz')
      PsiElement(TT2: mod)('mod')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('baz')
      PsiElement(TT2: *)('*')
      PsiUnaryExprImpl(TT2: UNARY_EXPR)
        PsiElement(TT2: !)('!')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('bar')
          PsiElement(TT2: .)('.')
          PsiCallExprImpl(TT2: CALL_EXPR)
            PsiElement(TT2: TT2_IDENTIFIER)('zoo')
            PsiCallArgumentsImpl(TT2: CALL_ARGUMENTS)
              PsiElement(TT2: ()('(')
              PsiTermExprImpl(TT2: TERM_EXPR)
                PsiElement(TT2: TT2_NUMBER_SIMPLE)('123')
              PsiElement(TT2: ))(')')
      PsiElement(TT2: /)('/')
      PsiUnaryExprImpl(TT2: UNARY_EXPR)
        PsiElement(TT2: not)('not')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('baz')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiAddExprImpl(TT2: ADD_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: +)('+')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
      PsiElement(TT2: -)('-')
      PsiMulExprImpl(TT2: MUL_EXPR)
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('baz')
        PsiElement(TT2: *)('*')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('foo')
        PsiElement(TT2: %)('%')
        PsiUnaryExprImpl(TT2: UNARY_EXPR)
          PsiElement(TT2: !)('!')
          PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
            PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiAddExprImpl(TT2: ADD_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: +)('+')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('bar')
      PsiElement(TT2: -)('-')
      PsiMulExprImpl(TT2: MUL_EXPR)
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('baz')
        PsiElement(TT2: *)('*')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('foo')
        PsiElement(TT2: %)('%')
        PsiUnaryExprImpl(TT2: UNARY_EXPR)
          PsiElement(TT2: !)('!')
          PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
            PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiAddExprImpl(TT2: ADD_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: +)('+')
      PsiMulExprImpl(TT2: MUL_EXPR)
        PsiParenthesisedExprImpl(TT2: PARENTHESISED_EXPR)
          PsiElement(TT2: ()('(')
          PsiAddExprImpl(TT2: ADD_EXPR)
            PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
              PsiElement(TT2: TT2_IDENTIFIER)('bar')
            PsiElement(TT2: -)('-')
            PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
              PsiElement(TT2: TT2_IDENTIFIER)('baz')
          PsiElement(TT2: ))(')')
        PsiElement(TT2: *)('*')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('foo')
        PsiElement(TT2: %)('%')
        PsiUnaryExprImpl(TT2: UNARY_EXPR)
          PsiElement(TT2: !)('!')
          PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
            PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiAddExprImpl(TT2: ADD_EXPR)
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: +)('+')
      PsiMulExprImpl(TT2: MUL_EXPR)
        PsiParenthesisedExprImpl(TT2: PARENTHESISED_EXPR)
          PsiElement(TT2: ()('(')
          PsiAddExprImpl(TT2: ADD_EXPR)
            PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
              PsiElement(TT2: TT2_IDENTIFIER)('bar')
            PsiElement(TT2: -)('-')
            PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
              PsiElement(TT2: TT2_IDENTIFIER)('baz')
          PsiElement(TT2: ))(')')
        PsiElement(TT2: *)('*')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('foo')
        PsiElement(TT2: %)('%')
        PsiUnaryExprImpl(TT2: UNARY_EXPR)
          PsiElement(TT2: !)('!')
          PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
            PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiCompareExprImpl(TT2: COMPARE_EXPR)
      PsiAddExprImpl(TT2: ADD_EXPR)
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('foo')
        PsiElement(TT2: +)('+')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('baz')
      PsiElement(TT2: <)('<')
      PsiMulExprImpl(TT2: MUL_EXPR)
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('bar')
        PsiElement(TT2: *)('*')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('foo')
        PsiElement(TT2: %)('%')
        PsiUnaryExprImpl(TT2: UNARY_EXPR)
          PsiElement(TT2: !)('!')
          PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
            PsiElement(TT2: TT2_IDENTIFIER)('foo')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiCompareExprImpl(TT2: COMPARE_EXPR)
      PsiAddExprImpl(TT2: ADD_EXPR)
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('foo')
        PsiElement(TT2: +)('+')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('baz')
      PsiElement(TT2: <)('<')
      PsiMulExprImpl(TT2: MUL_EXPR)
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('bar')
        PsiElement(TT2: *)('*')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('foo')
        PsiElement(TT2: %)('%')
        PsiUnaryExprImpl(TT2: UNARY_EXPR)
          PsiElement(TT2: !)('!')
          PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
            PsiElement(TT2: TT2_IDENTIFIER)('foo')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiEqualExprImpl(TT2: EQUAL_EXPR)
      PsiAddExprImpl(TT2: ADD_EXPR)
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('foo')
        PsiElement(TT2: +)('+')
        PsiMulExprImpl(TT2: MUL_EXPR)
          PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
            PsiElement(TT2: TT2_IDENTIFIER)('bar')
          PsiElement(TT2: *)('*')
          PsiUnaryExprImpl(TT2: UNARY_EXPR)
            PsiElement(TT2: !)('!')
            PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
              PsiElement(TT2: TT2_IDENTIFIER)('baz')
          PsiElement(TT2: %)('%')
          PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
            PsiElement(TT2: TT2_IDENTIFIER)('zoo')
      PsiElement(TT2: ==)('==')
      PsiMulExprImpl(TT2: MUL_EXPR)
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('bar')
        PsiElement(TT2: %)('%')
        PsiUnaryExprImpl(TT2: UNARY_EXPR)
          PsiElement(TT2: !)('!')
          PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
            PsiElement(TT2: TT2_IDENTIFIER)('foo')
        PsiElement(TT2: *)('*')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiEqualExprImpl(TT2: EQUAL_EXPR)
      PsiAddExprImpl(TT2: ADD_EXPR)
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('foo')
        PsiElement(TT2: +)('+')
        PsiMulExprImpl(TT2: MUL_EXPR)
          PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
            PsiElement(TT2: TT2_IDENTIFIER)('bar')
          PsiElement(TT2: *)('*')
          PsiUnaryExprImpl(TT2: UNARY_EXPR)
            PsiElement(TT2: !)('!')
            PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
              PsiElement(TT2: TT2_IDENTIFIER)('baz')
          PsiElement(TT2: %)('%')
          PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
            PsiElement(TT2: TT2_IDENTIFIER)('zoo')
      PsiElement(TT2: ==)('==')
      PsiMulExprImpl(TT2: MUL_EXPR)
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('bar')
        PsiElement(TT2: %)('%')
        PsiUnaryExprImpl(TT2: UNARY_EXPR)
          PsiElement(TT2: !)('!')
          PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
            PsiElement(TT2: TT2_IDENTIFIER)('foo')
        PsiElement(TT2: *)('*')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('bar')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiAndExprImpl(TT2: AND_EXPR)
      PsiMulExprImpl(TT2: MUL_EXPR)
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('foo')
          PsiElement(TT2: .)('.')
          PsiCallExprImpl(TT2: CALL_EXPR)
            PsiElement(TT2: TT2_IDENTIFIER)('bar')
            PsiCallArgumentsImpl(TT2: CALL_ARGUMENTS)
              PsiElement(TT2: ()('(')
              PsiTermExprImpl(TT2: TERM_EXPR)
                PsiElement(TT2: TT2_NUMBER_SIMPLE)('123')
              PsiElement(TT2: ))(')')
        PsiElement(TT2: *)('*')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('baz')
      PsiElement(TT2: &&)('&&')
      PsiAddExprImpl(TT2: ADD_EXPR)
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('bar')
        PsiElement(TT2: +)('+')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('zoo')
          PsiElement(TT2: .)('.')
          PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: and)('and')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('some')
        PsiElement(TT2: .)('.')
        PsiElement(TT2: TT2_IDENTIFIER)('else')
        PsiElement(TT2: .)('.')
        PsiCallExprImpl(TT2: CALL_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('call')
          PsiCallArgumentsImpl(TT2: CALL_ARGUMENTS)
            PsiElement(TT2: ()('(')
            PsiTermExprImpl(TT2: TERM_EXPR)
              PsiElement(TT2: TT2_NUMBER_SIMPLE)('123')
            PsiElement(TT2: ))(')')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiAndExprImpl(TT2: AND_EXPR)
      PsiMulExprImpl(TT2: MUL_EXPR)
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('foo')
          PsiElement(TT2: .)('.')
          PsiCallExprImpl(TT2: CALL_EXPR)
            PsiElement(TT2: TT2_IDENTIFIER)('bar')
            PsiCallArgumentsImpl(TT2: CALL_ARGUMENTS)
              PsiElement(TT2: ()('(')
              PsiTermExprImpl(TT2: TERM_EXPR)
                PsiElement(TT2: TT2_NUMBER_SIMPLE)('123')
              PsiElement(TT2: ))(')')
        PsiElement(TT2: *)('*')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('baz')
      PsiElement(TT2: &&)('&&')
      PsiAddExprImpl(TT2: ADD_EXPR)
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('bar')
        PsiElement(TT2: +)('+')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('zoo')
          PsiElement(TT2: .)('.')
          PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: and)('and')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('some')
        PsiElement(TT2: .)('.')
        PsiElement(TT2: TT2_IDENTIFIER)('else')
        PsiElement(TT2: .)('.')
        PsiCallExprImpl(TT2: CALL_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('call')
          PsiCallArgumentsImpl(TT2: CALL_ARGUMENTS)
            PsiElement(TT2: ()('(')
            PsiTermExprImpl(TT2: TERM_EXPR)
              PsiElement(TT2: TT2_NUMBER_SIMPLE)('123')
            PsiElement(TT2: ))(')')
  PsiElement(TT2: [%)('[%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiOrExprImpl(TT2: OR_EXPR)
      PsiMulExprImpl(TT2: MUL_EXPR)
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('foo')
          PsiElement(TT2: .)('.')
          PsiCallExprImpl(TT2: CALL_EXPR)
            PsiElement(TT2: TT2_IDENTIFIER)('bar')
            PsiCallArgumentsImpl(TT2: CALL_ARGUMENTS)
              PsiElement(TT2: ()('(')
              PsiTermExprImpl(TT2: TERM_EXPR)
                PsiElement(TT2: TT2_NUMBER_SIMPLE)('123')
              PsiElement(TT2: ))(')')
        PsiElement(TT2: *)('*')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('baz')
      PsiElement(TT2: ||)('||')
      PsiAndExprImpl(TT2: AND_EXPR)
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('bar')
        PsiElement(TT2: and)('and')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('zoo')
          PsiElement(TT2: .)('.')
          PsiElement(TT2: TT2_IDENTIFIER)('foo')
      PsiElement(TT2: or)('or')
      PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
        PsiElement(TT2: TT2_IDENTIFIER)('some')
        PsiElement(TT2: .)('.')
        PsiElement(TT2: TT2_IDENTIFIER)('else')
        PsiElement(TT2: .)('.')
        PsiCallExprImpl(TT2: CALL_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('call')
          PsiCallArgumentsImpl(TT2: CALL_ARGUMENTS)
            PsiElement(TT2: ()('(')
            PsiTermExprImpl(TT2: TERM_EXPR)
              PsiElement(TT2: TT2_NUMBER_SIMPLE)('123')
            PsiElement(TT2: ))(')')
  PsiElement(TT2: %])('%]')
  PsiElement(TT2: %%)('%%')
  PsiGetDirectiveImpl(TT2: GET_DIRECTIVE)
    PsiOrExprImpl(TT2: OR_EXPR)
      PsiMulExprImpl(TT2: MUL_EXPR)
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('foo')
          PsiElement(TT2: .)('.')
          PsiCallExprImpl(TT2: CALL_EXPR)
            PsiElement(TT2: TT2_IDENTIFIER)('bar')
            PsiCallArgumentsImpl(TT2: CALL_ARGUMENTS)
              PsiElement(TT2: ()('(')
              PsiTermExprImpl(TT2: TERM_EXPR)
                PsiElement(TT2: TT2_NUMBER_SIMPLE)('123')
              PsiElement(TT2: ))(')')
        PsiElement(TT2: *)('*')
        PsiIdentifierExprImpl(TT2: IDENTIFIER_EXPR)
          PsiElement(TT2: TT2_IDENTIFIER)('baz')
      PsiElement(TT2: ||)('||')
