Perl5
  PsiComment(Perl5: COMMENT_LINE)('#!/usr/bin/perl')
          PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_ro_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PerlCompositeElementImpl(Perl5: CLASS_ACCESSOR_WRAPPER_RO)
                PsiPerlStringListImpl(Perl5: STRING_LIST)
                  PsiElement(Perl5: qw)('qw')
                  PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('ro_1')
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('ro_2')
                  PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: package::name)('Class::Accessor::Test')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_wo_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PerlCompositeElementImpl(Perl5: CLASS_ACCESSOR_WRAPPER_WO)
                PsiPerlStringListImpl(Perl5: STRING_LIST)
                  PsiElement(Perl5: qw)('qw')
                  PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('wo_1')
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('wo_2')
                  PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlTagScalarImpl(Perl5: TAG_SCALAR)
            PsiElement(Perl5: TAG)('__PACKAGE__')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PerlCompositeElementImpl(Perl5: CLASS_ACCESSOR_WRAPPER)
                PsiPerlStringListImpl(Perl5: STRING_LIST)
                  PsiElement(Perl5: qw)('qw')
                  PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('rw_3')
                  PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlTagScalarImpl(Perl5: TAG_SCALAR)
            PsiElement(Perl5: TAG)('__PACKAGE__')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_ro_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PerlCompositeElementImpl(Perl5: CLASS_ACCESSOR_WRAPPER_RO)
                PsiPerlStringListImpl(Perl5: STRING_LIST)
                  PsiElement(Perl5: qw)('qw')
                  PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('ro_3')
                  PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlTagScalarImpl(Perl5: TAG_SCALAR)
            PsiElement(Perl5: TAG)('__PACKAGE__')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_wo_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PerlCompositeElementImpl(Perl5: CLASS_ACCESSOR_WRAPPER_WO)
                PsiPerlStringListImpl(Perl5: STRING_LIST)
                  PsiElement(Perl5: qw)('qw')
                  PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('wo_3')
                  PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: package::name)('Class::Accessor::Test')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlClassAccessorFollowBestPracticeImpl(Perl5: FOLLOW_BEST_PRACTICE)('follow_best_practice')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: package::name)('Class::Accessor::Test')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PerlCompositeElementImpl(Perl5: CLASS_ACCESSOR_WRAPPER)
                PsiPerlStringListImpl(Perl5: STRING_LIST)
                  PsiElement(Perl5: qw)('qw')
                  PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('rw_bp1')
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('rw_bp2')
                  PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: package::name)('Class::Accessor::Test')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_ro_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PerlCompositeElementImpl(Perl5: CLASS_ACCESSOR_WRAPPER_RO)
                PsiPerlStringListImpl(Perl5: STRING_LIST)
                  PsiElement(Perl5: qw)('qw')
                  PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('ro_bp1')
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('ro_bp2')
                  PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: package::name)('Class::Accessor::Test')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_wo_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PerlCompositeElementImpl(Perl5: CLASS_ACCESSOR_WRAPPER_WO)
                PsiPerlStringListImpl(Perl5: STRING_LIST)
                  PsiElement(Perl5: qw)('qw')
                  PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('wo_bp1')
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('wo_bp2')
                  PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlTagScalarImpl(Perl5: TAG_SCALAR)
            PsiElement(Perl5: TAG)('__PACKAGE__')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PerlCompositeElementImpl(Perl5: CLASS_ACCESSOR_WRAPPER)
                PsiPerlStringListImpl(Perl5: STRING_LIST)
                  PsiElement(Perl5: qw)('qw')
                  PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('rw_bp3')
                  PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlTagScalarImpl(Perl5: TAG_SCALAR)
            PsiElement(Perl5: TAG)('__PACKAGE__')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_ro_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PerlCompositeElementImpl(Perl5: CLASS_ACCESSOR_WRAPPER_RO)
                PsiPerlStringListImpl(Perl5: STRING_LIST)
                  PsiElement(Perl5: qw)('qw')
                  PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('ro_bp3')
                  PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlTagScalarImpl(Perl5: TAG_SCALAR)
            PsiElement(Perl5: TAG)('__PACKAGE__')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_wo_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PerlCompositeElementImpl(Perl5: CLASS_ACCESSOR_WRAPPER_WO)
                PsiPerlStringListImpl(Perl5: STRING_LIST)
                  PsiElement(Perl5: qw)('qw')
                  PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('wo_bp3')
                  PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: package::name)('Class::Accessor::Test')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlClassAccessorFollowBestPracticeImpl(Perl5: FOLLOW_BEST_PRACTICE)('follow_best_practice')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: package::name)('Class::Accessor::Test')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_ro_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: package::name)('Class::Accessor::Test')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_wo_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: package::name)('Class::Accessor::Test')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: NESTED_CALL)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
