POD file
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('used')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('install')
        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('uninstall')
        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('single')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DBM')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Filter')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('only')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('difference')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('between')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('them')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('place')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('filter')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('installed')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('To')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('summarise')
        PsiElement(Perl5 POD: POD_COLON)(':')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
        PsiElement(Perl5 POD: POD_OVER)('=over')
        PsiElement(Perl5 POD: POD_INDENT_LEVEL)('5')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                PsiElement(Perl5 POD: POD_B)('B')
                PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('filter_store_key')
                PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('filter')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('installed')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('method')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('invoked')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('every')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('time')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('write')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('key')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DBM')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('database')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                PsiElement(Perl5 POD: POD_B)('B')
                PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('filter_store_value')
                PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('filter')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('installed')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('method')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('invoked')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('every')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('time')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('write')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('value')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DBM')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('database')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                PsiElement(Perl5 POD: POD_B)('B')
                PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('filter_fetch_key')
                PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('filter')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('installed')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('method')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('invoked')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('every')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('time')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('read')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('key')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DBM')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('database')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
            PsiElement(Perl5 POD: POD_ITEM)('=item')
            PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
              PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                PsiElement(Perl5 POD: POD_B)('B')
                PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('filter_fetch_value')
                PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('filter')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('installed')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('method')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('invoked')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('every')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('time')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('read')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('value')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DBM')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('database')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiElement(Perl5 POD: POD_BACK)('=back')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('You')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('any')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('combination')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('methods')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('none')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('four')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('All')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('filter')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('methods')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('return')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('existing')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('filter')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('present')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: POD_C)('C')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('undef')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('To')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('delete')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('filter')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pass')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: POD_C)('C')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('undef')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Filter')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('When')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('each')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('filter')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('called')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('local')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('copy')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_SYMBOL)('$')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('_')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('contain')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('key')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('value')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('filtered')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Filtering')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('achieved')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modifying')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('contents')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_SYMBOL)('$')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('_')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('return')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('filter')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ignored')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('An')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Example')
          PsiElement(Perl5 POD: POD_COLON)(':')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NULL')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('termination')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('problem')
          PsiElement(Perl5 POD: POD_NUMBER)('.')
