POD file
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlpod')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('문서를')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('확인하세요')
    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('으로')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('작성되어')
    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있습니다')
    PsiElement(Perl5 POD: POD_NUMBER)('.')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('NAME')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlko')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('한국어')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('안내서')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('DESCRIPTION')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl의')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('세계에')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('오신')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('것을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('환영합니다')
        PsiElement(Perl5 POD: POD_SYMBOL)('!')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl은')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('가끔')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: POD_B)('B')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Practical')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Extraction')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Report')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Language')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('라고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('하기도')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('합니다만')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('다른')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('널리')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('알려진')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('것들')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('중에서')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: POD_B)('B')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pathologically')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Eclectic')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Rubbish')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Lister')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('라고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('하기도')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('합니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('사실')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('이것은')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('끼워')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('맞춘')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('것이며')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl이')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('이것들의')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('첫')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('글자를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('가져와서')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('이름을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('붙인')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('것은')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('아닙니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl의')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('창시자')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Larry가')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('첫')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('번째')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('이름을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('먼저')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('생각했고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('널리')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('알려진')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('것을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('나중에')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('지었기')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('때문입니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('그렇기')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('때문에')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: POD_B)('B')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('은')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('모두')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('대문자가')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('아닙니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('널리')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('알려진')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('어떤')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('것을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('가지고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('논쟁하는')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('것은')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('의미가')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('없습니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Larry는')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('두')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('개')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('다')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('지지합니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('가끔')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('p가')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('소문자로')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('작성된')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: POD_B)('B')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('볼')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('것입니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('P가')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('대문자로')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('되어')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있는')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: POD_B)('B')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('은')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('언어를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('참조할')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('때')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('쓰이며')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: POD_B)('B')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('처럼')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('p가')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('소문자인')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('경우는')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('여러분의')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('프로그램을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('컴파일하고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('돌릴')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('때')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('사용되는')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('해석기를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('지칭할')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('때')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('사용됩니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl에')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('관하여')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl은')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('본래')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('문자열')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('생성을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('위해')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('만들졌지만')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('지금은')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('시스템')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('관리와')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('웹')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('개발')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('네트워크')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('프로그래밍')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('GUI')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('개발')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('등을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('포함한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('여러')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('분야에서')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('널리')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('사용되는')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('범용')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('프로그래밍')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('언어입니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('이')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('언어는')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('아름다움')
        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('아주')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('작고')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('우아하고')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('아주')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('적고')
        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('보다')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('실용적')
        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('사용하기')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('쉽고')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('효율적이며')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('가능한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('최대한')
        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('인')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('것을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('지향하고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있습니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('사용하기')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('쉽고')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('절차적')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('프로그래밍과')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('객체')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('지향')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('프로그래밍을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('모두')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('지원하고')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('강력한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('문자열')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('처리')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('기능을')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('내장하고')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('세상에서')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('가장')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('인상적인')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('제')
        PsiElement(Perl5 POD: POD_NUMBER)('3')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('자의')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('모듈')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('모음처를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('가지고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있다는')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('것은')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl의')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('가장')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('중요한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('특징입니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl의')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('언어적')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('특징은')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: POD_F)('F')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlintro')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('문서에서')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('소개합니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('이번')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('릴리스에서')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('가장')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('중요한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('변화는')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: POD_F)('F')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perldelta')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('에서')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('논의합니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('또한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('다양한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('출판사가')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('출판한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('많은')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('책은')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('다양한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('주제를')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('다루고')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('있습니다')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('자세한')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('정보는')
        PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
          PsiElement(Perl5 POD: POD_F)('F')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
            PsiElement(Perl5 POD: POD_DIV)('/')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlbook')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
