POD file
        PsiElement(Perl5 POD: symbol)('、')
        PodIdentifierImpl(Perl5 POD: identifier)('ヘブライ文字')
        PsiElement(Perl5 POD: symbol)('、')
        PodIdentifierImpl(Perl5 POD: identifier)('ディーヴァナガーリ文字')
        PsiElement(Perl5 POD: symbol)('、')
        PodIdentifierImpl(Perl5 POD: identifier)('などなど')
        PsiElement(Perl5 POD: symbol)('）')
        PodIdentifierImpl(Perl5 POD: identifier)('や')
        PsiElement(Perl5 POD: symbol)('、')
        PodIdentifierImpl(Perl5 POD: identifier)('これまではOSベンダーが独自に定めていた文字')
        PsiElement(Perl5 POD: ()('(')
        PodIdentifierImpl(Perl5 POD: identifier)('PCおよびMacintosh')
        PsiElement(Perl5 POD: ))(')')
        PodIdentifierImpl(Perl5 POD: identifier)('がすでに含まれています')
        PsiElement(Perl5 POD: symbol)('。')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('自身は')
        PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
        PodIdentifierImpl(Perl5 POD: identifier)('で動作します')
        PsiElement(Perl5 POD: symbol)('。')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('スクリプト内の文字列リテラルや正規表現は')
        PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
        PodIdentifierImpl(Perl5 POD: identifier)('を前提としています')
        PsiElement(Perl5 POD: symbol)('。')
        PodIdentifierImpl(Perl5 POD: identifier)('そして入出力のためには')
        PsiElement(Perl5 POD: symbol)('、')
        PodIdentifierImpl(Perl5 POD: identifier)('これまで使われてきたさまざまな文字コードに対応するモジュール')
        PsiElement(Perl5 POD: symbol)('、')
        PsiElement(Perl5 POD: symbol)('「')
        PodIdentifierImpl(Perl5 POD: identifier)('Encode')
        PsiElement(Perl5 POD: symbol)('」')
        PodIdentifierImpl(Perl5 POD: identifier)('が標準装備されており')
        PsiElement(Perl5 POD: symbol)('、')
        PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
        PodIdentifierImpl(Perl5 POD: identifier)('とこれらの文字コードの相互変換も簡単に行えるようになっています')
        PsiElement(Perl5 POD: symbol)('。')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('現時点で')
        PodIdentifierImpl(Perl5 POD: identifier)('Encode')
        PodIdentifierImpl(Perl5 POD: identifier)('がサポートする文字コードは以下のとおりです')
        PsiElement(Perl5 POD: symbol)('。')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)('  7bit-jis      AdobeStandardEncoding AdobeSymbol       AdobeZdingbat\n  ascii             big5              big5-hkscs        cp1006\n  cp1026            cp1047            cp1250            cp1251\n  cp1252            cp1253            cp1254            cp1255\n  cp1256            cp1257            cp1258            cp37\n  cp424             cp437             cp500             cp737\n  cp775             cp850             cp852             cp855\n  cp856             cp857             cp860             cp861\n  cp862             cp863             cp864             cp865\n  cp866             cp869             cp874             cp875\n  cp932             cp936             cp949             cp950\n  dingbats          euc-cn            euc-jp            euc-kr\n  gb12345-raw       gb2312-raw        gsm0338           hp-roman8\n  hz                iso-2022-jp       iso-2022-jp-1     iso-8859-1\n  iso-8859-10       iso-8859-11       iso-8859-13       iso-8859-14\n  iso-8859-15       iso-8859-16       iso-8859-2        iso-8859-3\n  iso-8859-4        iso-8859-5        iso-8859-6        iso-8859-7\n  iso-8859-8        iso-8859-9        iso-ir-165        jis0201-raw\n  jis0208-raw       jis0212-raw       johab             koi8-f\n  koi8-r            koi8-u            ksc5601-raw       MacArabic\n  MacCentralEurRoman  MacChineseSimp    MacChineseTrad    MacCroatian\n  MacCyrillic       MacDingbats       MacFarsi          MacGreek\n  MacHebrew         MacIcelandic      MacJapanese       MacKorean\n  MacRoman          MacRomanian       MacRumanian       MacSami\n  MacSymbol         MacThai           MacTurkish        MacUkrainian\n  nextstep          posix-bc          shiftjis          symbol\n  UCS-2BE           UCS-2LE           UTF-16            UTF-16BE\n  UTF-16LE          UTF-32            UTF-32BE          UTF-32LE\n  utf8              viscii                              \n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiElement(Perl5 POD: ()('(')
        PodIdentifierImpl(Perl5 POD: identifier)('全114種類')
        PsiElement(Perl5 POD: ))(')')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('例えば')
        PsiElement(Perl5 POD: symbol)('、')
        PodIdentifierImpl(Perl5 POD: identifier)('文字コードFOOのファイルをUTF')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('8に変換するには')
        PsiElement(Perl5 POD: symbol)('、')
        PodIdentifierImpl(Perl5 POD: identifier)('以下のようにします')
        PsiElement(Perl5 POD: symbol)('。')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)('    perl -Mencoding=FOO,STDOUT,utf8 -pe1 < file.FOO > file.utf8\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('また')
        PsiElement(Perl5 POD: symbol)('、')
        PodIdentifierImpl(Perl5 POD: identifier)('Perlには')
        PsiElement(Perl5 POD: symbol)('、')
        PodIdentifierImpl(Perl5 POD: identifier)('全部がPerlで書かれた文字コード変換ユーティリティ')
        PsiElement(Perl5 POD: symbol)('、')
        PodIdentifierImpl(Perl5 POD: identifier)('piconvも付属しているので')
        PsiElement(Perl5 POD: symbol)('、')
        PodIdentifierImpl(Perl5 POD: identifier)('以下のようにすることもできます')
        PsiElement(Perl5 POD: symbol)('。')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)('   piconv -f FOO -t utf8 < file.FOO > file.utf8\n   piconv -f utf8 -t FOO < file.utf8 > file.FOO\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('About')
          PsiElement(Perl5 POD: ()('(')
          PodIdentifierImpl(Perl5 POD: identifier)('jcode')
          PsiElement(Perl5 POD: number)('.')
          PodIdentifierImpl(Perl5 POD: identifier)('pl')
          PsiElement(Perl5 POD: symbol)('|')
          PodIdentifierImpl(Perl5 POD: identifier)('Jcode')
          PsiElement(Perl5 POD: number)('.')
          PodIdentifierImpl(Perl5 POD: identifier)('pm')
          PsiElement(Perl5 POD: symbol)('|')
          PodIdentifierImpl(Perl5 POD: identifier)('JPerl')
          PsiElement(Perl5 POD: ))(')')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PsiElement(Perl5 POD: number)('5.8')
            PodIdentifierImpl(Perl5 POD: identifier)('以前の')
            PsiElement(Perl5 POD: symbol)('、')
            PodIdentifierImpl(Perl5 POD: identifier)('スクリプトがEUC')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('JPであればリテラルだけは扱うことができました')
            PsiElement(Perl5 POD: symbol)('。')
            PodIdentifierImpl(Perl5 POD: identifier)('また')
            PsiElement(Perl5 POD: symbol)('、')
            PodIdentifierImpl(Perl5 POD: identifier)('入出力を扱うモジュールとしてはJcode')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('pmが')
            PsiElement(Perl5 POD: ()('(')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                  PodIdentifierImpl(Perl5 POD: identifier)('http')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: /)('/')
                  PsiElement(Perl5 POD: /)('/')
                  PodIdentifierImpl(Perl5 POD: identifier)('openlab')
                  PsiElement(Perl5 POD: number)('.')
                  PodIdentifierImpl(Perl5 POD: identifier)('ring')
                  PsiElement(Perl5 POD: number)('.')
                  PodIdentifierImpl(Perl5 POD: identifier)('gr')
                  PsiElement(Perl5 POD: number)('.')
                  PodIdentifierImpl(Perl5 POD: identifier)('jp')
                  PsiElement(Perl5 POD: /)('/')
                  PodIdentifierImpl(Perl5 POD: identifier)('Jcode')
                  PsiElement(Perl5 POD: /)('/')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: ))(')')
            PsiElement(Perl5 POD: symbol)('、')
            PodIdentifierImpl(Perl5 POD: identifier)('perl4用のユーティリティとしてはjcode')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('plがそれぞれ存在し')
            PsiElement(Perl5 POD: symbol)('、')
            PodIdentifierImpl(Perl5 POD: identifier)('日本語の扱えるCGIでよく利用されていることを御存じの方も少なくないかと思われます')
            PsiElement(Perl5 POD: symbol)('。')
            PodIdentifierImpl(Perl5 POD: identifier)('ただし')
            PsiElement(Perl5 POD: symbol)('、')
            PodIdentifierImpl(Perl5 POD: identifier)('日本語による正規表現をうまく扱うことは不可能でした')
            PsiElement(Perl5 POD: symbol)('。')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PsiElement(Perl5 POD: number)('5.005')
            PodIdentifierImpl(Perl5 POD: identifier)('以前のPerlには')
            PsiElement(Perl5 POD: symbol)('、')
            PodIdentifierImpl(Perl5 POD: identifier)('日本語に特化したローカライズ版')
            PsiElement(Perl5 POD: symbol)('、')
            PodIdentifierImpl(Perl5 POD: identifier)('Jperlが存在しました')
            PsiElement(Perl5 POD: ()('(')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                  PodIdentifierImpl(Perl5 POD: identifier)('http')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: /)('/')
                  PsiElement(Perl5 POD: /)('/')
                  PodIdentifierImpl(Perl5 POD: identifier)('homepage2')
                  PsiElement(Perl5 POD: number)('.')
                  PodIdentifierImpl(Perl5 POD: identifier)('nifty')
                  PsiElement(Perl5 POD: number)('.')
                  PodIdentifierImpl(Perl5 POD: identifier)('com')
                  PsiElement(Perl5 POD: /)('/')
                  PodIdentifierImpl(Perl5 POD: identifier)('kipp')
                  PsiElement(Perl5 POD: /)('/')
                  PodIdentifierImpl(Perl5 POD: identifier)('perl')
                  PsiElement(Perl5 POD: /)('/')
                  PodIdentifierImpl(Perl5 POD: identifier)('jperl')
                  PsiElement(Perl5 POD: /)('/')
                  PodIdentifierImpl(Perl5 POD: identifier)('index')
                  PsiElement(Perl5 POD: number)('.')
                  PodIdentifierImpl(Perl5 POD: identifier)('html')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: ))(')')
            PsiElement(Perl5 POD: symbol)('。')
            PodIdentifierImpl(Perl5 POD: identifier)('また')
            PsiElement(Perl5 POD: symbol)('、')
            PodIdentifierImpl(Perl5 POD: identifier)('Mac')
            PodIdentifierImpl(Perl5 POD: identifier)('OS')
            PsiElement(Perl5 POD: number)('9.')
            PodIdentifierImpl(Perl5 POD: identifier)('x')
            PsiElement(Perl5 POD: symbol)('/')
            PodIdentifierImpl(Perl5 POD: identifier)('Classic用のPerl')
            PsiElement(Perl5 POD: symbol)('、')
            PodIdentifierImpl(Perl5 POD: identifier)('MacPerlの日本語版もMacJPerlとして存在してました')
            PsiElement(Perl5 POD: symbol)('。')
            PsiElement(Perl5 POD: ()('(')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                  PodIdentifierImpl(Perl5 POD: identifier)('http')
                  PsiElement(Perl5 POD: :)(':')
                  PsiElement(Perl5 POD: /)('/')
                  PsiElement(Perl5 POD: /)('/')
                  PodIdentifierImpl(Perl5 POD: identifier)('habilis')
                  PsiElement(Perl5 POD: number)('.')
                  PodIdentifierImpl(Perl5 POD: identifier)('net')
                  PsiElement(Perl5 POD: /)('/')
                  PodIdentifierImpl(Perl5 POD: identifier)('macjperl')
                  PsiElement(Perl5 POD: /)('/')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: ))(')')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('これらでは文字コードとしてEUC')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('JPに加えShift_JISもそのまま扱うことができ')
            PsiElement(Perl5 POD: symbol)('、')
            PodIdentifierImpl(Perl5 POD: identifier)('また日本語による正規表現を扱うことも可能でした')
            PsiElement(Perl5 POD: symbol)('。')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Perl5')
            PsiElement(Perl5 POD: number)('.8')
            PodIdentifierImpl(Perl5 POD: identifier)('では')
            PsiElement(Perl5 POD: symbol)('、')
            PodIdentifierImpl(Perl5 POD: identifier)('これらの機能がすべてPerl本体だけで実現できる上に')
            PsiElement(Perl5 POD: symbol)('、')
            PodIdentifierImpl(Perl5 POD: identifier)('日本語のみならず上記114の文字コードをすべて')
            PsiElement(Perl5 POD: symbol)('、')
            PodIdentifierImpl(Perl5 POD: identifier)('しかも同時に扱うことができます')
            PsiElement(Perl5 POD: symbol)('。')
            PodIdentifierImpl(Perl5 POD: identifier)('さらに')
            PsiElement(Perl5 POD: symbol)('、')
            PodIdentifierImpl(Perl5 POD: identifier)('CPANなどから新しい文字コード用のモジュールを入手することも簡単にできるようになっています')
            PsiElement(Perl5 POD: symbol)('。')
            PsiElement(Perl5 POD: NL)('\n')
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: =over)('=over')
            PsiElement(Perl5 POD: indent_level)('4')
            PsiElement(Perl5 POD: NL)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiElement(Perl5 POD: *)('*')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('入出力')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('以下の例はいづれもShift_JISの入力をEUC')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('JPに変換して出力します')
                    PsiElement(Perl5 POD: symbol)('。')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                    PsiElement(Perl5 POD: code)('  # jcode.pl\n  require "jcode.pl";\n  while(<>){\n    jcode::convert(*_, 'euc', 'sjis');\n    print;\n  }\n  # Jcode.pm\n  use Jcode;\n  while(<>){\n  \tprint Jcode->new($_, 'sjis')->euc;\n  }\n  # Perl 5.8\n  use Encode;\n  while(<>){\n    from_to($_, 'shiftjis', 'euc-jp');\n    print;\n  }\n  # Perl 5.8 - encoding を利用して\n  use encoding 'euc-jp', STDIN => 'shiftjis';\n  while(<>){\n  \tprint;\n  }\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiElement(Perl5 POD: *)('*')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Jperl')
                    PodIdentifierImpl(Perl5 POD: identifier)('互換スクリプト')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('いわゆる')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('shebang')
                    PsiElement(Perl5 POD: ")('"')
                    PodIdentifierImpl(Perl5 POD: identifier)('を変更するだけで')
                    PsiElement(Perl5 POD: symbol)('、')
                    PodIdentifierImpl(Perl5 POD: identifier)('Jperl用のscriptのほとんどは変更なしに利用可能だと思われます')
                    PsiElement(Perl5 POD: symbol)('。')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                    PsiElement(Perl5 POD: code)('   #!/path/to/jperl\n   ↓\n   #!/path/to/perl -Mencoding=euc-jp\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('詳しくは')
                    PodIdentifierImpl(Perl5 POD: identifier)('perldoc')
                    PodIdentifierImpl(Perl5 POD: identifier)('encoding')
                    PodIdentifierImpl(Perl5 POD: identifier)('を参照してください')
                    PsiElement(Perl5 POD: symbol)('。')
                    PsiElement(Perl5 POD: NL)('\n')
            PsiElement(Perl5 POD: =back)('=back')
            PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('さらに詳しく')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Perlには膨大な資料が付属しており')
            PsiElement(Perl5 POD: symbol)('、')
            PodIdentifierImpl(Perl5 POD: identifier)('Perlの新機能やUnicodeサポート')
            PsiElement(Perl5 POD: symbol)('、')
            PodIdentifierImpl(Perl5 POD: identifier)('そしてEncodeモジュールの使用法などが細かく網羅されています')
            PsiElement(Perl5 POD: symbol)('（')
            PodIdentifierImpl(Perl5 POD: identifier)('残念ながら')
            PsiElement(Perl5 POD: symbol)('、')
            PodIdentifierImpl(Perl5 POD: identifier)('ほとんど英語ではありますが')
            PsiElement(Perl5 POD: symbol)('）')
            PsiElement(Perl5 POD: symbol)('。')
            PodIdentifierImpl(Perl5 POD: identifier)('以下のコマンドでそれらの一部を閲覧することが可能です')
            PsiElement(Perl5 POD: symbol)('。')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('  perldoc perlunicode # PerlのUnicodeサポート全般\n  perldoc Encode      # Encodeモジュールに関して\n  perldoc Encode::JP  # うち日本語文字コードに関して\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Perl全般に関する')
          PodIdentifierImpl(Perl5 POD: identifier)('URL')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: =over)('=over')
            PsiElement(Perl5 POD: indent_level)('4')
            PsiElement(Perl5 POD: NL)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                    PsiElement(Perl5 POD: L)('L')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                        PodIdentifierImpl(Perl5 POD: identifier)('http')
                        PsiElement(Perl5 POD: :)(':')
                        PsiElement(Perl5 POD: /)('/')
                        PsiElement(Perl5 POD: /)('/')
                        PodIdentifierImpl(Perl5 POD: identifier)('www')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('perl')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('com')
                        PsiElement(Perl5 POD: /)('/')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('ホームページ')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('O')
                    PsiElement(Perl5 POD: ')(''')
                    PodIdentifierImpl(Perl5 POD: identifier)('Reilly')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PodIdentifierImpl(Perl5 POD: identifier)('Associates')
                    PsiElement(Perl5 POD: ))(')')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                    PsiElement(Perl5 POD: L)('L')
                    PsiElement(Perl5 POD: <)('<')
                    PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                      PsiLinkUrlImpl(Perl5 POD: LINK_URL)
                        PodIdentifierImpl(Perl5 POD: identifier)('http')
                        PsiElement(Perl5 POD: :)(':')
                        PsiElement(Perl5 POD: /)('/')
                        PsiElement(Perl5 POD: /)('/')
                        PodIdentifierImpl(Perl5 POD: identifier)('www')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('cpan')
                        PsiElement(Perl5 POD: number)('.')
                        PodIdentifierImpl(Perl5 POD: identifier)('org')
                        PsiElement(Perl5 POD: /)('/')
                    PsiElement(Perl5 POD: >)('>')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('CPAN')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('Comprehensive')
                    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('Archive')
                    PodIdentifierImpl(Perl5 POD: identifier)('Network')
                    PsiElement(Perl5 POD: ))(')')
